     1→// NOBLE STRIKE — shared seed logic used by both `prisma/seed.ts` and
     2→// the /api/admin/seed route so the frontend "load demo data" button can
     3→// trigger a re-seed without restarting the server.
     4→import { db } from "@/lib/db";
     5→
     6→function shuffle<T>(arr: T[]): T[] {
     7→  const a = [...arr];
   185→      players: ["Fang", "Claw", "Howl", "Steel", "Ironhide"],
   186→      sub: "Pack",
   187→      tournamentId: nsChampionship.id,
   188→    },
   189→    {
   190→      name: "Crimson Vanguard",
   191→      tag: "CV",
   192→      game: "MLBB",
   193→      captainName: "Scarlet",
   194→      players: ["Scarlet", "Rogue", "Veridian", "Onyx", "Maroon"],
   195→      sub: "Cardinal",
   196→      tournamentId: nsChampionship.id,
   197→    },
   198→    {
   199→      name: "Azure Sentinels",
   200→      tag: "AS",
   201→      game: "MLBB",
   202→      captainName: "Cobalt",
   203→      players: ["Cobalt", "Skye", "Cerulean", "Tide", "Frost"],
   204→      sub: "Mist",
   205→      tournamentId: nsChampionship.id,
   206→    },
   207→    {
   208→      name: "Mythic Legion",
   209→      tag: "ML",
   210→      game: "MLBB",
   211→      captainName: "Aegis",
   212→      players: ["Aegis", "Athena", "Valkyrie", "Titan", "Oracle"],
   213→      sub: "Apollo",
   214→      tournamentId: nsChampionship.id,
   215→    },
   216→    {
   217→      name: "Dragon Hoard",
   218→      tag: "DH",
   219→      game: "HOK",
   220→      captainName: "Ryu",
   221→      players: ["Ryu", "Long", "Shen", "Fucang", "Jiao"],
   222→      sub: "Tatsu",
   223→      tournamentId: hokMasters.id,
   224→    },
   225→  ];
   226→
   227→  const createdTeams = [nsTeam];
   228→  for (const t of otherTeamsData) {
   229→    const team = await db.team.create({
   230→      data: {
   231→        name: t.name,
   232→        logo: null,
   233→        captainName: t.captainName,
   234→        discordUsername: `${t.captainName.toLowerCase()}#${1000 + Math.floor(Math.random() * 8999)}`,
   235→        contactNumber: `+1-555-${Math.floor(1000 + Math.random() * 8999)}`,
   236→        game: t.game,
   237→        tournamentId: t.tournamentId,
   238→        status: "APPROVED",
   239→        isOfficial: false,
   240→        player1: t.players[0],
   241→        player2: t.players[1],
   242→        player3: t.players[2],
   243→        player4: t.players[3],
   244→        player5: t.players[4],
   245→        substitute: t.sub,
   246→        region: "Global",
   247→        tag: t.tag,
   248→      },
   249→    });
   250→    createdTeams.push(team);
   251→
   252→    // For open tournaments create a registration entry as well
   253→    await db.registration.create({
   254→      data: {
   255→        tournamentId: t.tournamentId,
   256→        teamId: team.id,
   257→        status: "APPROVED",
   258→      },
   259→    });
   260→  }
   261→
   262→  // Also create a PENDING team to demonstrate the registration flow
   263→  await db.team.create({
   264→    data: {
   265→      name: "Rookie Rascals",
   266→      logo: null,
   267→      captainName: "Bambino",
   268→      discordUsername: "bambino#0420",
   269→      contactNumber: "+1-555-0142",
   270→      game: "MLBB",
   271→      tournamentId: goldenArena.id,
   272→      status: "PENDING",
   273→      isOfficial: false,
   274→      player1: "Bambino",
   275→      player2: "Toto",
   276→      player3: "Pip",
   277→      player4: "Juno",
   278→      player5: "Kit",
   279→      substitute: "Roo",
   280→      region: "North America",
   281→      tag: "RR",
   282→    },
   283→  });
   284→
   285→  // 5. NS achievements
   286→  await db.achievement.createMany({
   287→    data: [
   288→      {
   289→        teamId: nsTeam.id,
   290→        title: "Champions — MPL Wildcard 2024",
   291→        description: "Undefeated run through the MPL Wildcard qualifier bracket.",
   292→        date: "2024-09-14",
   293→        placement: "1st",
   294→        order: 0,
   295→      },
   296→      {
   297→        teamId: nsTeam.id,
   298→        title: "2nd Place — SEA Invitational",
   299→        description: "Runner-up finish at the Southeast Asia Invitational, falling 2-3 in the grand final.",
   300→        date: "2024-07-02",
   301→        placement: "2nd",
   302→        order: 1,
   303→      },
   304→      {
   305→        teamId: nsTeam.id,
   306→        title: "Top 4 — Global Series",
   307→        description: "Semifinalists at the Global Series championship event in Singapore.",
   308→        date: "2024-04-21",
   309→        placement: "Top 4",
   310→        order: 2,
   311→      },
   312→    ],
   313→  });
   314→
   315→  // 6. NS Members — 5 players, 1 coach, 1 manager
   316→  await db.nSMember.createMany({
   317→    data: [
   318→      {
   319→        name: "Marcus Chen",
   320→        ign: "Vortex",
   321→        role: "GOLD LANER",
   322→        type: "PLAYER",
   323→        bio: "Team captain and gold laner. Three-time regional MVP known for aggressive playmaking.",
   324→        image: null,
   325→        joinDate: "2023-01-15",
   326→        country: "Singapore",
   327→        order: 0,
   328→      },
   329→      {
   330→        name: "Liang Wei",
   331→        ign: "Phantom",
   332→        role: "MID LANER",
   333→        type: "PLAYER",
   334→        bio: "Mid lane prodigy with the fastest reaction time on the roster.",
   335→        image: null,
   336→        joinDate: "2023-02-01",
   337→        country: "China",
   338→        order: 1,
   339→      },
   340→      {
   341→        name: "Hiro Tanaka",
   342→        ign: "Reaper",
   343→        role: "EXP LANER",
   344→        type: "PLAYER",
   345→        bio: "Veteran exp laner. Quiet off-stage, ruthless in the side lane.",
   346→        image: null,
   347→        joinDate: "2023-01-20",
   348→        country: "Japan",
   349→        order: 2,
   350→      },
   351→      {
   352→        name: "Daniel Cruz",
   353→        ign: "Sage",
   354→        role: "ROAM",
   355→        type: "PLAYER",
   356→        bio: "Shotcaller and roam specialist. The voice that holds the team together.",
   357→        image: null,
   358→        joinDate: "2023-03-10",
   359→        country: "Philippines",
   360→        order: 3,
   361→      },
   362→      {
   363→        name: "Kai Park",
   364→        ign: "Blitz",
   365→        role: "JUNGLE",
   366→        type: "PLAYER",
   367→        bio: "Jungle duelist with a 78% first-blood rate across the season.",
   368→        image: null,
   369→        joinDate: "2023-02-18",
   370→        country: "South Korea",
   371→        order: 4,
   372→      },
   373→      {
   374→        name: "Elena Rosales",
   375→        ign: null,
   376→        role: "HEAD COACH",
   377→        type: "COACH",
   378→        bio: "Former pro turned coach. Two seasons as head coach with a 71% series win rate.",
   379→        image: null,
   380→        joinDate: "2023-01-05",
   381→        country: "Philippines",
   382→        order: 5,
   383→      },
   384→      {
   385→        name: "Tobias Brandt",
   386→        ign: null,
   387→        role: "TEAM MANAGER",
   388→        type: "MANAGEMENT",
   389→        bio: "Operations and logistics lead. Handles travel, sponsorships, and player welfare.",
   390→        image: null,
   391→        joinDate: "2022-12-01",
   392→        country: "Germany",
   393→        order: 6,
   394→      },
   395→    ],
   396→  });
   397→
   398→  // 7. Sponsors across tiers
   399→  await db.sponsor.createMany({
   400→    data: [
   401→      {
   402→        name: "ApexTech Systems",
   403→        logo: null,
   404→        tier: "TITANIUM",
   405→        url: "https://example.com/apextech",
   406→        order: 0,
   407→      },
   408→      {
   409→        name: "Hyperion Energy",
   410→        logo: null,
   411→        tier: "PLATINUM",
   412→        url: "https://example.com/hyperion",
   413→        order: 1,
   414→      },
   415→      {
   416→        name: "Voltedge Gear",
   417→        logo: null,
   418→        tier: "GOLD",
   419→        url: "https://example.com/voltedge",
   420→        order: 2,
   421→      },
   422→      {
   423→        name: "Lumina Studios",
   424→        logo: null,
   425→        tier: "GOLD",
   426→        url: "https://example.com/lumina",
   427→        order: 3,
   428→      },
   429→      {
   430→        name: "BriskBite Snacks",
   431→        logo: null,
   432→        tier: "PARTNER",
   433→        url: "https://example.com/briskbite",
   434→        order: 4,
   435→      },
   436→    ],
   437→  });
   438→
   439→  // 8. Social links
   440→  await db.socialLink.createMany({
   441→    data: [
   442→      { platform: "Discord", url: "https://discord.gg/noblestrike", handle: "NOBLE STRIKE", order: 0 },
   443→      { platform: "Twitter / X", url: "https://twitter.com/noblestrike", handle: "@noblestrike", order: 1 },
   444→      { platform: "YouTube", url: "https://youtube.com/@noblestrike", handle: "NOBLE STRIKE", order: 2 },
   445→      { platform: "Twitch", url: "https://twitch.tv/noblestrike", handle: "noblestrike", order: 3 },
   446→      { platform: "Instagram", url: "https://instagram.com/noblestrike", handle: "@noblestrike", order: 4 },
   447→    ],
   448→  });
   449→
   450→  // 9. Announcements
   451→  await db.announcement.createMany({
   452→    data: [
   453→      {
   454→        title: "NS Championship 2025 kicks off next weekend",
   455→        content:
   456→          "The NS Championship 2025 begins next Saturday with eight elite MLBB rosters, a $50,000 prize pool, and three days of single-elimination action. NOBLE STRIKE headlines the bracket as the top seed after their MPL Wildcard triumph.\n\nRound of 8 will be best-of-three, with the grand final moving to a best-of-five showcase. All matches stream live on the NOBLE STRIKE Twitch channel starting 14:00 SGT.",
   457→        excerpt:
   458→          "Eight elite MLBB rosters, a $50,000 prize pool, three days of single-elimination bracket play — the NS Championship 2025 goes live next weekend.",
   459→        category: "TOURNAMENT_NEWS",
   460→        featured: true,
   461→        coverImage: null,
   462→        author: "NS Editorial",
   463→      },
   464→      {
   465→        title: "NOBLE STRIKE announces 2025 roster",
   466→        content:
   467→          "NOBLE STRIKE is proud to confirm our 2025 starting roster. Captain Vortex returns at gold lane, with Phantom on mid, Reaper on exp, Sage roaming, and Blitz in the jungle. Nova remains our substitute and will step in across the season.\n\nThe coaching staff and management are unchanged — Elena Rosales continues as head coach, with Tobias Brandt handling team operations.",
   468→        excerpt:
   469→          "Vortex, Phantom, Reaper, Sage, and Blitz return as the 2025 starting five, with Nova as substitute and an unchanged coaching staff.",
   470→        category: "TEAM_UPDATES",
   471→        featured: false,
   472→        coverImage: null,
   473→        author: "NS Editorial",
   474→      },
   475→      {
   476→        title: "Blitz signs two-year extension with NOBLE STRIKE",
   477→        content:
   478→          "Jungler Kai 'Blitz' Park has signed a two-year contract extension keeping him with NOBLE STRIKE through the 2026 season. Blitz joined the roster in February 2023 and has since posted a 78% first-blood rate and three tournament MVPs.\n\n'I'm honored to keep wearing the NS crest,' Blitz said. 'We have unfinished business at Globals and I want to finish what we started.'",
   479→        excerpt:
   480→          "Star jungler Blitz commits to NOBLE STRIKE through 2026 after a standout season with a 78% first-blood rate.",
   481→        category: "PLAYER_SIGNINGS",
   482→        featured: false,
   483→        coverImage: null,
   484→        author: "NS Editorial",
   485→      },
   486→      {
   487→        title: "NOBLE STRIKE crowned MPL Wildcard Champions 2024",
   488→        content:
   489→          "NOBLE STRIKE completed an undefeated run through the MPL Wildcard qualifier bracket last weekend, securing the championship title and a direct seed into the 2025 premier circuit.\n\nThe team dropped only a single game across the entire bracket, sweeping every series 2-0 except a tightly contested 2-1 semifinal. Vortex was named tournament MVP.",
   490→        excerpt:
   491→          "An undefeated MPL Wildcard run delivers NS the championship title and a direct seed into the 2025 premier circuit.",
   492→        category: "RESULTS",
   493→        featured: false,
   494→        coverImage: null,
   495→        author: "NS Editorial",
   496→      },
   497→      {
   498→        title: "HoK Masters Cup registration now open",
   499→        content:
   500→          "Registration is now open for the HoK Masters Cup — a 16-team single-elimination Honor of Kings bracket with a $25,000 prize pool. The cup is open to all approved HOK rosters and runs across three weekends in the new year.\n\nTeams can register through the NOBLE STRIKE platform. Seeds are awarded on a first-come first-served basis once rosters are approved.",
   501→        excerpt:
   502→          "16 HOK teams. $25,000 prize pool. Single-elimination across three weekends. Registration is now open.",
   503→        category: "TOURNAMENT_NEWS",
   504→        featured: false,
   505→        coverImage: null,
   506→        author: "NS Editorial",
   507→      },
   508→      {
   509→        title: "Platform update: new bracket viewer and admin tools",
   510→        content:
   511→          "We've shipped a major platform update. The bracket viewer now supports live match advancement, and team managers can submit scores directly from the admin panel.\n\nAlso included: improved roster display on the NS team page, sponsor tier badges, and a new social links module in the footer. Full changelog is available on the NS Discord.",
   512→        excerpt:
   513→          "Live bracket advancement, admin score submission, improved roster display, and sponsor tier badges are now live.",
   514→        category: "ANNOUNCEMENTS",
   515→        featured: false,
   516→        coverImage: null,
   517→        author: "NS Engineering",
   518→      },
   519→    ],
   520→  });
   521→
   522→  // 10. Generate bracket for the ONGOING tournament (NS Championship)
   523→  //     8 approved MLBB teams assigned to it.
   524→  const nsTeams = await db.team.findMany({
   525→    where: { tournamentId: nsChampionship.id, status: "APPROVED" },
   526→  });
   527→
   528→  if (nsTeams.length >= 2) {
   529→    const shuffled = shuffle(nsTeams);
   530→    const paddedSize = nextPow2(shuffled.length); // 8
   531→    const slots: (typeof nsTeams[number] | null)[] = [...shuffled];
   532→    while (slots.length < paddedSize) slots.push(null);
   533→
   534→    const totalRounds = Math.log2(paddedSize); // 3
   535→
   536→    // Create empty matches for all rounds
   537→    const roundMatches: { id: string; round: number; matchIndex: number }[][] = [];
   538→    for (let r = 1; r <= totalRounds; r++) {
   539→      const count = paddedSize / Math.pow(2, r);
   540→      const arr: { id: string; round: number; matchIndex: number }[] = [];
   541→      for (let mi = 0; mi < count; mi++) {
   542→        const created = await db.match.create({
   543→          data: {
   544→            tournamentId: nsChampionship.id,
   545→            round: r,
   546→            matchIndex: mi,
   547→            format: nsChampionship.format || "BO3",
   548→            status: "PENDING",
   549→          },
   550→        });
   551→        arr.push({ id: created.id, round: r, matchIndex: mi });
   552→      }
   553→      roundMatches.push(arr);
   554→    }
   555→
   556→    // Populate round 1
   557→    for (let mi = 0; mi < roundMatches[0].length; mi++) {
   558→      const teamA = slots[mi * 2];
   559→      const teamB = slots[mi * 2 + 1];
   560→      const m = roundMatches[0][mi];
   561→      if (teamA && teamB) {
   562→        await db.match.update({
   563→          where: { id: m.id },
   564→          data: { teamAId: teamA.id, teamBId: teamB.id },
   565→        });
   566→      } else if (teamA && !teamB) {
   567→        await db.match.update({
   568→          where: { id: m.id },
   569→          data: {
   570→            teamAId: teamA.id,
   571→            winnerId: teamA.id,
   572→            status: "COMPLETED",
   573→            scoreA: 1,
   574→            scoreB: 0,
   575→          },
   576→        });
   577→      } else if (!teamA && teamB) {
   578→        await db.match.update({
   579→          where: { id: m.id },
   580→          data: {
   581→            teamBId: teamB.id,
   582→            winnerId: teamB.id,
   583→            status: "COMPLETED",
   584→            scoreA: 0,
   585→            scoreB: 1,
   586→          },
   587→        });
   588→      }
   589→    }
   590→
   591→    // Set nextMatchId
   592→    for (let r = 0; r < totalRounds - 1; r++) {
   593→      for (const m of roundMatches[r]) {
   594→        const nextMatch = roundMatches[r + 1][Math.floor(m.matchIndex / 2)];
   595→        if (nextMatch) {
   596→          await db.match.update({
   597→            where: { id: m.id },
   598→            data: { nextMatchId: nextMatch.id },
   599→          });
   600→        }
   601→      }
   602→    }
   603→
   604→    // Propagate BYE winners into round 2
   605→    if (totalRounds >= 2) {
   606→      for (const m of roundMatches[0]) {
   607→        const full = await db.match.findUnique({
   608→          where: { id: m.id },
   609→          select: { winnerId: true, status: true, matchIndex: true, nextMatchId: true },
   610→        });
   611→        if (full?.status === "COMPLETED" && full.winnerId && full.nextMatchId) {
   612→          const isEven = full.matchIndex % 2 === 0;
   613→          await db.match.update({
   614→            where: { id: full.nextMatchId },
   615→            data: isEven
   616→              ? { teamAId: full.winnerId }
   617→              : { teamBId: full.winnerId },
   618→          });
   619→        }
   620→      }
   621→    }
   622→
   623→    // Seed results for 2 of the round-1 matches (with advancing)
   624→    const r1 = roundMatches[0];
   625→    const completedR1: { winnerId: string; matchIndex: number; nextMatchId: string | null }[] = [];
   626→    for (let i = 0; i < Math.min(2, r1.length); i++) {
   627→      const m = r1[i];
   628→      const full = await db.match.findUnique({
   629→        where: { id: m.id },
   630→        select: { teamAId: true, teamBId: true, status: true },
   631→      });
   632→      if (!full || full.status === "COMPLETED" || !full.teamAId || !full.teamBId) continue;
   633→      // Pick teamA as the winner for the seeded result
   634→      const winnerId = full.teamAId;
   635→      const updated = await db.match.update({
   636→        where: { id: m.id },
   637→        data: {
   638→          scoreA: 2,
   639→          scoreB: 1,
   640→          winnerId,
   641→          status: "COMPLETED",
   642→        },
   643→      });
   644→      completedR1.push({
   645→        winnerId,
   646→        matchIndex: updated.matchIndex,
   647→        nextMatchId: updated.nextMatchId,
   648→      });
   649→    }
   650→    // Advance winners into round 2
   651→    for (const c of completedR1) {
   652→      if (!c.nextMatchId) continue;
   653→      const isEven = c.matchIndex % 2 === 0;
   654→      await db.match.update({
   655→        where: { id: c.nextMatchId },
   656→        data: isEven ? { teamAId: c.winnerId } : { teamBId: c.winnerId },
   657→      });
   658→    }
   659→  }
   660→
   661→  // 11. For the COMPLETED tournament (Winter Clash), create a fully-played bracket
   662→  //     We assign 4 fictional teams to it (separate from the live NS bracket) so
   663→  //     we don't disturb team.tournamentId for the NS championship teams.
   664→  const winterTeamsData = [
   665→    {
   666→      name: "Frostborn Kings",
   667→      tag: "FK",
   668→      captainName: "Glacier",
   669→      players: ["Glacier", "Frost", "Boreas", "Polar", "Tundra"],
   670→    },
   671→    {
   672→      name: "Solar Flare",
   673→      tag: "SF",
   674→      captainName: "Helios",
   675→      players: ["Helios", "Apollo", "Ra", "Sol", "Ignis"],
   676→    },
   677→    {
   678→      name: "Thunder Legion",
   679→      tag: "TL",
   680→      captainName: "Voltaic",
   681→      players: ["Voltaic", "Storm", "Bolt", "Surge", "Spark"],
   682→    },
   683→    {
   684→      name: "Verdant Guardians",
   685→      tag: "VG",
   686→      captainName: "Sylvan",
   687→      players: ["Sylvan", "Moss", "Oak", "Thorn", "Briar"],
   688→    },
   689→  ];
   690→
   691→  const winterTeams = [];
   692→  for (const t of winterTeamsData) {
   693→    const team = await db.team.create({
   694→      data: {
   695→        name: t.name,
   696→        logo: null,
   697→        captainName: t.captainName,
   698→        discordUsername: `${t.captainName.toLowerCase()}#${Math.floor(1000 + Math.random() * 8999)}`,
   699→        contactNumber: `+1-555-${Math.floor(1000 + Math.random() * 8999)}`,
   700→        game: "MLBB",
   701→        tournamentId: winterClash.id,
   702→        status: "APPROVED",
   703→        isOfficial: false,
   704→        player1: t.players[0],
   705→        player2: t.players[1],
   706→        player3: t.players[2],
   707→        player4: t.players[3],
   708→        player5: t.players[4],
   709→        substitute: null,
   710→        region: "Global",
   711→        tag: t.tag,
   712→      },
   713→    });
   714→    winterTeams.push(team);
   715→  }
   716→
   717→  // Build a 4-team, 2-round bracket for Winter Clash (already completed)
   718→  // Round 1: 2 matches. Round 2 (final): 1 match.
   719→  const r1m1 = await db.match.create({
   720→    data: {
   721→      tournamentId: winterClash.id,
   722→      round: 1,
   723→      matchIndex: 0,
   724→      format: "BO5",
   725→      teamAId: winterTeams[0].id,
   726→      teamBId: winterTeams[1].id,
   727→      status: "COMPLETED",
   728→      scoreA: 3,
   729→      scoreB: 1,
   730→      winnerId: winterTeams[0].id,
   731→    },
   732→  });
   733→  const r1m2 = await db.match.create({
   734→    data: {
   735→      tournamentId: winterClash.id,
   736→      round: 1,
   737→      matchIndex: 1,
   738→      format: "BO5",
   739→      teamAId: winterTeams[2].id,
   740→      teamBId: winterTeams[3].id,
   741→      status: "COMPLETED",
   742→      scoreA: 2,
   743→      scoreB: 3,
   744→      winnerId: winterTeams[3].id,
   745→    },
   746→  });
   747→  await db.match.create({
   748→    data: {
   749→      tournamentId: winterClash.id,
   750→      round: 2,
   751→      matchIndex: 0,
   752→      format: "BO5",
   753→      teamAId: winterTeams[0].id,
   754→      teamBId: winterTeams[3].id,
   755→      status: "COMPLETED",
   756→      scoreA: 3,
   757→      scoreB: 2,
   758→      winnerId: winterTeams[0].id,
   759→      scheduledAt: inDays(-118),
   760→    },
   761→  });
   762→  await db.match.update({
   763→    where: { id: r1m1.id },
   764→    data: { nextMatchId: (await db.match.findFirst({
   765→      where: { tournamentId: winterClash.id, round: 2, matchIndex: 0 },
   766→    }))!.id },
   767→  });
   768→  await db.match.update({
   769→    where: { id: r1m2.id },
   770→    data: { nextMatchId: (await db.match.findFirst({
   771→      where: { tournamentId: winterClash.id, round: 2, matchIndex: 0 },
   772→    }))!.id },
   773→  });
   774→
   775→  // Return final counts
   776→  const [
   777→    tournamentCount,
   778→    teamCount,
   779→    matchCount,
   780→    registrationCount,
   781→    achievementCount,
   782→    memberCount,
   783→    sponsorCount,
   784→    socialCount,
   785→    announcementCount,
   786→    userCount,
   787→  ] = await Promise.all([
   788→    db.tournament.count(),
   789→    db.team.count(),
   790→    db.match.count(),
   791→    db.registration.count(),
   792→    db.achievement.count(),
   793→    db.nSMember.count(),
   794→    db.sponsor.count(),
   795→    db.socialLink.count(),
   796→    db.announcement.count(),
   797→    db.user.count(),
   798→  ]);
   799→
   800→  return {
   801→    tournaments: tournamentCount,
   802→    teams: teamCount,
   803→    matches: matchCount,
   804→    registrations: registrationCount,
   805→    achievements: achievementCount,
   806→    members: memberCount,
   807→    sponsors: sponsorCount,
   808→    socials: socialCount,
   809→    announcements: announcementCount,
   810→    users: userCount,
   811→  };
   812→}
   813→
